""
"['old_id', 'old_url', 'new_id', 'new_url', 'action', 'merge_target', 'rewrite_scope', 'notes', 'priority', 'operator', 'timestamp']"
"['PAGE-1001', 'https://rae.mju.ac.th/wtms_index.aspx?&lang=th-TH', '', '', '', 'keep', '', '', 'homepage/main landing captured locally', '', '', '']"
"['PAGE-1002', 'https://rae.mju.ac.th/wtms_index.aspx?&lang=th-TH#', '', '', '', 'drop', '', '', 'fragment-only anchor duplicate of PAGE-1001', '', '', '']"
"['PAGE-1003', 'https://rae.mju.ac.th/wtms_adminIndex.aspx', '', '', '', 'drop', '', '', 'admin/login page (protected) - skip capture', '', '', '']"
"['PAGE-1004', 'https://rae.mju.ac.th/wtms_index.aspx?lang=th-TH', '', '', '', 'keep', '', '', 'alternate locale/URL of home - review duplicates', '', '', '']"
"['PAGE-1005', 'https://rae.mju.ac.th/wtms_calendar.aspx?lang=th-TH', '', '', '', 'keep', '', '', 'calendar/events - consider rewrite if old', '', '', '']"
"['PAGE-1006', 'https://rae.mju.ac.th/wtms_contact.aspx?lang=th-TH', '', '', '', 'keep', '', '', 'contact page - migrate to contact component', '', '', '']"
"['PAGE-1007', 'https://rae.mju.ac.th/wtms_index.aspx?', '', '', '', 'keep', '', '', 'home variant - review duplicates', '', '', '']"
"['PAGE-1008', 'https://rae.mju.ac.th/wtms_webpageDetail.aspx?wID=2022', '', '', '', 'keep', '', '', 'content page - classify editorially', '', '', '']"
"['PAGE-1009', 'https://rae.mju.ac.th/wtms_webpageDetail.aspx?wID=2387', '', '', '', 'keep', '', 'rewrite', 'institutional:organization-structure - migrate to About section, editorial rewrite required', '', '', '']"
"['PAGE-1010', 'https://rae.mju.ac.th/wtms_webpageDetail.aspx?wID=1960', '', '', '', 'keep', '', 'rewrite', 'institutional:management-structure - migrate to About section, editorial rewrite required', '', '', '']"
"['PAGE-1011', 'https://rae.mju.ac.th/wtms_webpageDetail.aspx?wID=1908', '', '', '', 'keep', '', 'rewrite', 'institutional:leadership-structure - migrate to About section, editorial rewrite required', '', '', '']"
"['PAGE-1012', 'https://rae.mju.ac.th/wtms_webpageDetail.aspx?wID=1941', '', '', '', 'keep', '', '', 'content page - classify editorially', '', '', '']"
"['PAGE-1013', 'https://rae.mju.ac.th/wtms_webpageDetail.aspx?wID=2042', '', '', '', 'keep', '', '', 'content page - classify editorially', '', '', '']"
"['PAGE-1014', 'https://rae.mju.ac.th/wtms_webpageDetail.aspx?wID=2043', '', '', '', 'keep', '', '', 'content page - classify editorially', '', '', '']"
"['PAGE-1015', 'https://rae.mju.ac.th/wtms_webpageDetail.aspx?wID=2390', '', '', '', 'drop', '', '', 'empty-page-no-data - no content to migrate', '', '', '']"
"['PAGE-1016', 'https://rae.mju.ac.th/wtms_webpageDetail.aspx?wID=2463', '', '', '', 'keep', '', '', 'content page - classify editorially', '', '', '']"
"['PAGE-1017', 'https://rae.mju.ac.th/wtms_webpageDetail.aspx?wID=2012', '', '', '', 'keep', '', '', 'content page - classify editorially', '', '', '']"
"['PAGE-1018', 'https://rae.mju.ac.th/wtms_webpageDetail.aspx?wID=2013', '', '', '', 'keep', '', '', 'content page - classify editorially', '', '', '']"
"['PAGE-1019', 'https://rae.mju.ac.th/wtms_webpageDetail.aspx?wID=1909', '', '', '', 'keep', '', 'migrate', 'auto-classified:download - migrate document links to media library', '', '', '']"
"['PAGE-1020', 'https://rae.mju.ac.th/wtms_webpageDetail.aspx?wID=954', '', '', '', 'keep', '', 'migrate', 'contact-form-unit-contact - migrate to Contact section or form component', '', '', '']"
"['PAGE-1021', 'https://rae.mju.ac.th/wtms_documentDownload.aspx?id=ODgzNjg=', '', '', '', 'keep', '', '', 'download file (PDF/asset) - migrate as media', '', '', '']"
"['PAGE-1022', 'https://rae.mju.ac.th/goverment/20130325103535_2013_rae/Doc_25690310092241_879433.pdf', '', '', '', 'keep', '', '', 'download file (PDF) - migrate as media', '', '', '']"
"['PAGE-1023', 'https://rae.mju.ac.th/goverment/20130325103535_2013_rae/Doc_25690310092314_430623.pdf', '', '', '', 'keep', '', '', 'download file (PDF) - migrate as media', '', '', '']"
"['PAGE-1024', 'https://rae.mju.ac.th/wtms_webpageDetail.aspx?wID=2721', '', '', '', 'keep', '', 'rewrite', 'event-announcement:lychee-symposium - migrate to News/Events section, editorial rewrite for currency/archival decision', '', '', '']"
"['PAGE-1025', 'https://rae.mju.ac.th/wtms_webpageDetail.aspx?wID=2064', '', '', '', 'keep', '', '', 'content page - classify editorially', '', '', '']"
"['PAGE-1026', 'https://rae.mju.ac.th/wtms_index.aspx?&lang=th-TH#carouselExampleIndicators', '', '', '', 'keep', '', '', 'home variant/anchor - review duplicates', '', '', '']"
"['PAGE-1027', 'https://rae.mju.ac.th/wtms_index.aspx?&lang=th-TH#bodyTab1', '', '', '', 'drop', '', '', 'fragment-only anchor duplicate of PAGE-1026', '', '', '']"
"['PAGE-1028', 'https://rae.mju.ac.th/wtms_index.aspx?&lang=th-TH#bodyTab2', '', '', '', 'drop', '', '', 'fragment-only anchor duplicate of PAGE-1026', '', '', '']"
"['PAGE-1029', 'https://rae.mju.ac.th/wtms_index.aspx?&lang=th-TH#bodyTab3', '', '', '', 'drop', '', '', 'fragment-only anchor duplicate of PAGE-1026', '', '', '']"
"['PAGE-1030', 'https://rae.mju.ac.th/wtms_index.aspx?&lang=th-TH#bodyTab4', '', '', '', 'drop', '', '', 'fragment-only anchor duplicate of PAGE-1026', '', '', '']"
